# hw definition file for processing by chibios_hwdef.py
# for CUAV-X7 board

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# board ID for firmware load
APJ_BOARD_ID 10200

FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
# the H743 has 128k sectors
FLASH_BOOTLOADER_LOAD_KB 128

# ChibiOS system timer
STM32_ST_USE_TIMER 5

PC0 LED_BOOTLOADER OUTPUT HIGH # green 
PC1 LED_RED OUTPUT HIGH # red
PC2 LED_ACTIVITY OUTPUT HIGH # blue

define HAL_LED_ON 0

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PE7 UART7_RX UART7
PE8 UART7_TX UART7

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# Add CS pins to ensure they are high in bootloader
PB9  BMI_CS    CS
PB4  ICM_CS    CS
PB3  BARO1_CS  CS
PC13 BARO2_CS  CS
PB7  RM3100_CS CS
PC14 FRAM_CS   CS

PA2 RGB_GPIO OUTPUT HIGH GPIO(81)

# use a small bootloader timeout
define HAL_BOOTLOADER_TIMEOUT 1000
