# hw definition file for processing by chibios_hwdef.py for CUAV-X7

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# board ID for firmware load
APJ_BOARD_ID 10200

FLASH_SIZE_KB 2048

# with 2M flash we can afford to optimize for speed
env OPTIMIZE -O2

# ChibiOS system timer
STM32_ST_USE_TIMER 13
define CH_CFG_ST_RESOLUTION 16

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7 UART4 USART3 USART2 UART8 USART1 UART5 #OTG2

# default the 2nd interface to MAVLink2
# define HAL_OTG2_PROTOCOL SerialProtocol_SLCAN

# now we define the pins that USB is connected on
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9  VBUS INPUT PULLDOWN

# these are the pins for SWD debugging with a STlinkv2 or black-magic probe
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# UART7 is telem
PE7 UART7_RX UART7
PE8 UART7_TX UART7

# UART4 GPS MB1
PA1 UART4_RX UART4 
PA0 UART4_TX UART4 

# UART4 GPS MB2
PD9 USART3_RX USART3
PD8 USART3_TX USART3

# UART2 WIFI
PD6 USART2_RX USART2
PD5 USART2_TX USART2

# UART8 
PE0 UART8_RX UART8
PE1 UART8_TX UART8

# UART1
PB15 USART1_RX USART1
PB14 USART1_TX USART1

# UART5
PB12 UART5_RX UART5
PB13 UART5_TX UART5

# PWM channels
PD12  TIM4_CH1  TIM4  PWM(1)  GPIO(50)
PD13  TIM4_CH2  TIM4  PWM(2)  GPIO(51)
PD14  TIM4_CH3  TIM4  PWM(3)  GPIO(52)
PD15  TIM4_CH4  TIM4  PWM(4)  GPIO(53)
PC6   TIM3_CH1  TIM3  PWM(5)  GPIO(54)
PC7   TIM3_CH2  TIM3  PWM(6)  GPIO(55)
PB0   TIM3_CH3  TIM3  PWM(7)  GPIO(56)
PB1   TIM3_CH4  TIM3  PWM(8)  GPIO(57)

# AUX channels
PE14  TIM1_CH4  TIM1  PWM(9)  GPIO(58)
PE9   TIM1_CH1  TIM1  PWM(10) GPIO(59)

# NeoPixels
PA2   TIM15_CH1 TIM15 PWM(11) GPIO(60)

# ALARM
PA3   TIM5_CH4  TIM5  GPIO(61) ALARM

# RC input
PB11 TIM2_CH4 TIM2 RCININT PULLUP LOW 

# BATT
define HAL_USE_ADC FALSE
define STM32_ADC_USE_ADC1 FALSE
define HAL_DISABLE_ADC_DRIVER TRUE

define HAL_BATT_MONITOR_DEFAULT 8
define HAL_BATT_VOLT_PIN -1
define HAL_BATT_VOLT_SCALE -1
define HAL_BATT_CURR_PIN -1
define HAL_BATT_CURR_SCALE -1

define HAL_BATT2_MONITOR_DEFAULT 8
define HAL_BATT2_VOLT_PIN -1
define HAL_BATT2_VOLT_SCALE -1
define HAL_BATT2_CURR_PIN -1
define HAL_BATT2_CURR_SCALE -1

# Heat
PA15 HEATER_EN OUTPUT LOW GPIO(80)
define HAL_HEATER_GPIO_PIN 80
define HAL_HAVE_IMU_HEATER 1
# default to 45C target temp
define HAL_IMU_TEMP_DEFAULT 45

# CAN bus
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1

# 2nd CAN bus. Cannot be used at same time as USB_HS
PB5 CAN2_RX CAN2
PB6 CAN2_TX CAN2

CAN_ORDER 2 1

define CAN_APP_NODE_NAME "tsdpilot.s4.fcu"

# SPI1 - sensors1
PA5 SPI1_SCK  SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI4 - sensors2
PE2 SPI4_SCK  SPI4
